message,label
el equipo pierde por tu culpa f30,1
"excelente, sigue regalando la partida genio",1
EL PING ESTÁ ALTO HOY...,0
GG,0
el dragón del nivel 4 da miedo,0
"TE VOY A REPORTAR, BASURA",1
¿ALGUIEN TIENE MICRÓFONO?,0
ojalá te baneen para siempre,1
"genial, lo hicimos",0
qué mal juegas estúpida jaja,1
hay un enemigo a la derecha...,0
el lag me mata a veces :),0
mejor cambiemos de estrategia,0
necesito que alguien cubra la retaguardia!!!,0
cómo se llama esta zona del mapa,0
eres m13rd4,1
no sirves para nada pelotudo,1
recuerden recoger las llaves,0
"no estés triste, la ganas la próxima",0
SABES PERDER PORQUE ERES T0N70 JAJA,1
eres un mongolo que no sabe nada del juego,1
sabes perder porque eres pend3j0,1
buena estrategia la del equipo :),0
AGUANTE ARGENTINA,0
todos te odian en esta comunidad,1
todos te odian en esta comunidad!!!,1
¿alguien tiene micrófono?,0
¿QUIÉN QUIERE JUGAR RANKED?,0
"vamos equipo, juntos ganamos...",0
qué r37r4s4d0 eres,1
"claro, genio, sigue así",1
cubran la zona B,0
sabes perder porque eres feo!!!,1
CUBRAN LA ZONA B,0
cállate cerdo,1
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
cállate anormal,1
necesito que alguien cubra la retaguardia,0
"seguro que llegas a diamante jugando así, genio",1
sígueme por aquí,0
este nivel es un infierno de difícil,0
necesito munición,0
recuerden recoger las llaves,0
"qué bien que jugaste, inútil",1
HAY QUE ROTAR A LA IZQUIERDA,0
nos vemos en la próxima partida,0
recojan las mejoras del mapa,0
"te voy a reportar, imbécil",1
ojalá pierdas todas las partidas retrasada,1
"claro, genio, sigue así",1
JUGUEMOS OTRA RONDA,0
recojan las mejoras del mapa,0
mejor cambiemos de estrategia,0
tú eres una rata,1
"tranquilos, todavía podemos ganar",0
qué imbécil eres ?,1
voy a revivir a los caídos,0
este nivel es un infierno de difícil!!!,0
tú eres pel0tud0,1
"CLARO, GENIO, SIGUE ASÍ",1
tú eres imbécil...,1
"seguro que llegas a diamante jugando así, genio",1
tu madre es una m0n90l0,1
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
ojalá pierdas todas las partidas basura,1
no sirves para nada r4ta,1
borra el juego mongolo...,1
vamos a ganar esta partida jaja,0
VOY A REVIVIR A LOS CAÍDOS,0
"seguro que llegas a diamante jugando así, genio",1
ojalá te baneen para siempre,1
nadie quiere jugar contigo basura,1
qué buena partida,0
TÚ ERES FEO,1
necesito munición,0
"excelente, sigue regalando la partida genio",1
"genial, lo hicimos ?",0
recojan las mejoras del mapa!!!,0
¿quién quiere jugar ranked? ?,0
eres una retrasada,1
esa skin es muy bonita,0
aguante argentina,0
"BUENA ESA, GRACIAS :)",0
gracias por la ayuda,0
"qué bien que jugaste, inútil",1
sabes perder porque eres r37r454da,1
SABES PERDER PORQUE ERES IMBÉCIL,1
estoy a un punto de subir de nivel,0
la rata del jefe del nivel 3 es difícil de matar :),0
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS :)",1
EL JEFE FINAL ES MUY BUENO,0
cubran la zona B,0
buena estrategia la del equipo,0
"buena esa, gracias :)",0
tu madre es una mierda,1
ese personaje está roto en esta versión,0
buena partida,0
BUENA ESTRATEGIA LA DEL EQUIPO,0
VOY A REVIVIR A LOS CAÍDOS,0
"GG, BIEN JUGADO",0
el equipo pierde por tu culpa 357úpid0,1
esa skin es muy bonita,0
el ping está alto hoy,0
el dragón del nivel 4 da miedo,0
bajen por el pasillo de la izquierda,0
buena partida!!!,0
juguemos otra ronda ?,0
NADIE QUIERE JUGAR CONTIGO 4NORM4L,1
tu madre es una tonta,1
RECUERDEN RECOGER LAS LLAVES,0
buen trabajo en la última ronda,0
voy a revivir a los caídos,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
tú eres r37ra54d4,1
"vamos equipo, juntos ganamos ?",0
ojalá pierdas todas las partidas r37r4s4da jaja,1
mejor cambiemos de estrategia,0
juegas como una mierda,1
VOY A REVIVIR A LOS CAÍDOS!!!,0
"claro, genio, sigue así",1
tu madre es una p3ndej4,1
tú eres retrasada,1
qué partida tan reñida,0
"genial, lo hicimos",0
vete a la mierda,1
vete a la mierda ?,1
buena jugada,0
buena estrategia la del equipo,0
me encanta este juego,0
NOS VEMOS EN LA PRÓXIMA PARTIDA,0
¿quién quiere jugar ranked?!!!,0
ojalá te baneen para siempre,1
estoy a un punto de subir de nivel jaja,0
"qué bien que jugaste, inútil",1
estoy a un punto de subir de nivel,0
"te voy a reportar, p3nd3j0",1
qué mal juegas pendeja jaja,1
vamos a ganar esta,0
tu madre es una tonta,1
el lag me mata a veces...,0
qué mongolo eres,1
aguante argentina,0
eres un rata que no sabe nada del juego,1
no sirves para nada mierda,1
"te voy a reportar, 1di074",1
me encanta este juego,0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
el jefe final es muy bueno,0
HAY UN ENEMIGO A LA DERECHA,0
recojan las mejoras del mapa,0
la rata del jefe del nivel 3 es difícil de matar,0
NO SIRVES PARA NADA RETRASADA,1
borra el juego r3tr4s4d4!!!,1
cubran la zona B,0
buena jugada,0
recuerden recoger las llaves jaja,0
juegas como una mierda,1
SABES PERDER PORQUE ERES MONGOLO...,1
"muy inteligente, campeón, mira cómo juegas :)",1
¿alguien tiene micrófono?...,0
qué estúpida eres,1
ojalá te baneen para siempre,1
tu madre es una basura,1
pásame el medkit porfa,0
la rata del jefe del nivel 3 es difícil de matar,0
"tranquilos, todavía podemos ganar",0
"te voy a reportar, es7úp1d0!!!",1
eres la peor persona de este equipo,1
PENDEJO DE MIERDA,1
vamos a ganar el duelo de jefes...,0
"no estés triste, la ganas la próxima",0
"seguro que llegas a diamante jugando así, genio",1
hay un enemigo a la derecha,0
"ya cállate, eres insoportable estúpido",1
qué mon90lo eres,1
cállate retrasada,1
borra el juego pelotudo,1
cállate puto,1
SALUDOS DESDE LATINOAMÉRICA,0
ojalá te baneen para siempre...,1
el lag me mata a veces,0
ojalá pierdas todas las partidas burr0,1
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
eres un 70nt4 que no sabe nada del juego,1
ERES UN PERRA QUE NO SABE NADA DEL JUEGO,1
GRACIAS POR LA AYUDA,0
gg,0
¿ALGUIEN TIENE MICRÓFONO?,0
"te voy a reportar, cul3r0",1
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
eres idiota,1
cállate c4brón,1
el escuadrón del jefe es complicado,0
qué mal juegas zorr4,1
aguanten un poco más equipo jaja,0
SÍGUEME POR AQUÍ,0
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
estoy esperando en la cola del nivel...,0
buen trabajo en la última ronda,0
hay que rotar a la izquierda,0
estoy esperando en la cola del nivel,0
juegas como una mierda,1
el dragón del nivel 4 da miedo ?,0
cubran la zona B,0
OJALÁ PIERDAS TODAS LAS PARTIDAS CABRONA,1
"muy inteligente, campeón, mira cómo juegas",1
no sirves para nada tarado,1
vete a jugar otro juego puto,1
tu madre es una burro,1
sabes perder porque eres perra,1
"excelente, sigue regalando la partida genio",1
borra el juego retrasada,1
hay que rotar a la izquierda,0
¿dónde está el boss?,0
SÍGUEME POR AQUÍ,0
¿quién quiere jugar ranked?,0
el jefe final es muy bueno,0
QUÉ BUENA PARTIDA,0
"no estés triste, la ganas la próxima",0
qué pelotudo eres :),1
BAJEN POR EL PASILLO DE LA IZQUIERDA JAJA,0
qué mal juegas gordo,1
mejor cambiemos de estrategia,0
vamos a ganar esta partida,0
vete a jugar otro juego 70n7o,1
vamos a ganar esta partida,0
necesito munición,0
"tranquilos, todavía podemos ganar",0
"seguro que llegas a diamante jugando así, genio",1
tú eres una rata,1
¿dónde está el boss?,0
saludos desde latinoamérica!!!,0
nos vemos en la próxima partida,0
VETE A JUGAR OTRO JUEGO IMBÉCIL,1
buena partida,0
qué partida tan reñida!!!,0
"tranquilos, todavía podemos ganar",0
"GG, bien jugado :)",0
NOS VEMOS EN LA PRÓXIMA PARTIDA,0
juguemos otra ronda,0
"GENIAL, LO HICIMOS",0
vamos a ganar el duelo de jefes!!!,0
tú eres imbécil,1
tu madre es una boludo,1
"GG, BIEN JUGADO",0
eres un tonto que no sabe nada del juego jaja,1
MEJOR CAMBIEMOS DE ESTRATEGIA!!!,0
buena partida,0
el ping está alto hoy,0
"seguro que llegas a diamante jugando así, genio!!!",1
cómo se llama esta zona del mapa,0
no sirves para nada cabrón,1
qué f30 eres,1
EL JEFE FINAL ES MUY BUENO,0
qué mal juegas rata,1
"seguro que llegas a diamante jugando así, genio",1
ESTOY ESPERANDO EN LA COLA DEL NIVEL...,0
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS",1
qué buena partida,0
¿dónde está el boss?,0
aguante argentina,0
eres un pendeja,1
gracias por la ayuda,0
pendeja de mierda :),1
hay que rotar a la izquierda,0
aguanten un poco más equipo,0
bajen por el pasillo de la izquierda,0
necesito munición...,0
qué buena partida,0
cubran la zona B :),0
"buena esa, gracias",0
eres la peor persona de este equipo,1
sabes perder porque eres c4br0n4,1
qué mal juegas estúpida,1
bajen por el pasillo de la izquierda,0
necesito munición jaja,0
el jefe final es muy bueno,0
eres 1mbéc1l,1
esa skin es muy bonita,0
ese personaje está roto en esta versión,0
¿dónde consigo las pociones? jaja,0
el equipo pierde por tu culpa burro,1
HAY QUE ROTAR A LA IZQUIERDA,0
pásame el medkit porfa,0
recuerden recoger las llaves!!!,0
¿alguien tiene micrófono? :),0
todos te odian en esta comunidad,1
vamos a ganar esta partida,0
ojalá te baneen para siempre,1
¿quién quiere jugar ranked? ?,0
NADIE QUIERE JUGAR CONTIGO R37RA54D4,1
¿quién quiere jugar ranked?,0
estoy esperando en la cola del nivel,0
el dragón del nivel 4 da miedo,0
gracias por la ayuda,0
"te voy a reportar, imbécil",1
bajen por el pasillo de la izquierda,0
"muy inteligente, campeón, mira cómo juegas ?",1
no sirves para nada pendeja,1
ERES UNA ZORR4,1
bajen por el pasillo de la izquierda...,0
nadie quiere jugar contigo tonto,1
cómo se llama esta zona del mapa,0
estoy esperando en la cola del nivel,0
retrasado de mierda,1
eres una burr0!!!,1
"claro, genio, sigue así",1
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
qué partida tan reñida...,0
aguanten un poco más equipo,0
¿dónde consigo las pociones?,0
"seguro que llegas a diamante jugando así, genio ?",1
buena jugada,0
qué mal juegas retr454d4,1
recuerden recoger las llaves,0
cómo se llama esta zona del mapa,0
vamos a ganar esta,0
ojalá te baneen para siempre,1
el equipo pierde por tu culpa zorra,1
"muy inteligente, campeón, mira cómo juegas",1
vamos a ganar esta jaja,0
VAMOS A GANAR ESTA,0
aguanten un poco más equipo,0
"tranquilos, todavía podemos ganar",0
nadie quiere jugar contigo r37r45ada,1
estoy a un punto de subir de nivel...,0
¿alguien tiene micrófono?!!!,0
vete a jugar otro juego idiota,1
tú eres una rata,1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL,0
QUÉ BASURA ERES,1
"seguro que llegas a diamante jugando así, genio",1
eres un estúpida,1
"genial, lo hicimos",0
la rata del jefe del nivel 3 es difícil de matar,0
voy a revivir a los caídos ?,0
buen trabajo en la última ronda,0
tú eres una rata,1
"tranquilos, todavía podemos ganar",0
"genial, lo hicimos",0
"muy inteligente, campeón, mira cómo juegas",1
"muy inteligente, campeón, mira cómo juegas",1
bajen por el pasillo de la izquierda,0
eres la peor persona de este equipo,1
este nivel es un infierno de difícil ?,0
vete a jugar otro juego pel07ud0 :),1
"TRANQUILOS, TODAVÍA PODEMOS GANAR",0
BUENA PARTIDA,0
bajen por el pasillo de la izquierda,0
sígueme por aquí,0
ojalá pierdas todas las partidas perra jaja,1
vamos a ganar esta,0
recojan las mejoras del mapa,0
buen trabajo en la última ronda...,0
qué mal juegas tonta,1
saludos desde latinoamérica!!!,0
"tranquilos, todavía podemos ganar",0
necesito munición,0
vamos a ganar el duelo de jefes...,0
tu madre es una gordo,1
gracias por la ayuda,0
necesito que alguien cubra la retaguardia jaja,0
"buena esa, gracias",0
ojalá pierdas todas las partidas puto,1
saludos desde latinoamérica,0
qué buena partida,0
"muy inteligente, campeón, mira cómo juegas!!!",1
nadie quiere jugar contigo tonto...,1
¿DÓNDE ESTÁ EL BOSS? ?,0
cubran la zona B,0
buen trabajo en la última ronda!!!,0
vamos a ganar esta partida...,0
vamos a ganar esta,0
juegas como una mierda,1
sabes perder porque eres rata,1
"qué bien que jugaste, inútil",1
ojalá pierdas todas las partidas gilipollas,1
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
juegas como una mierda,1
estoy a un punto de subir de nivel,0
AGUANTEN UN POCO MÁS EQUIPO :),0
NECESITO MUNICIÓN,0
"te voy a reportar, estúpida",1
el escuadrón del jefe es complicado,0
VOY A REVIVIR A LOS CAÍDOS :),0
vete a jugar otro juego m0ng0lo!!!,1
"GENIAL, LO HICIMOS",0
bajen por el pasillo de la izquierda,0
necesito munición,0
ese personaje está roto en esta versión,0
sígueme por aquí,0
gracias por la ayuda,0
eres la peor persona de este equipo,1
"ya cállate, eres insoportable pendejo",1
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
buena jugada :),0
eres una feo,1
"no estés triste, la ganas la próxima",0
ojalá pierdas todas las partidas pelotudo,1
ese personaje está roto en esta versión :),0
"ya cállate, eres insoportable p3nd3j4...",1
"buena esa, gracias",0
"tranquilos, todavía podemos ganar jaja",0
esa skin es muy bonita...,0
bajen por el pasillo de la izquierda,0
pásame el medkit porfa,0
tú eres cabrona,1
vete a jugar otro juego mongolo,1
borra el juego p3rra,1
borra el juego tarado :),1
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
buena partida,0
vamos a ganar esta partida,0
"seguro que llegas a diamante jugando así, genio!!!",1
¿alguien tiene micrófono?,0
"claro, genio, sigue así jaja",1
vete a jugar otro juego basura,1
hay que rotar a la izquierda,0
el dragón del nivel 4 da miedo,0
la rata del laboratorio es un jefe genial,0
tú eres una rata,1
HAY QUE ROTAR A LA IZQUIERDA,0
no sirves para nada inútil,1
cállate cerdo,1
buena partida,0
vete a la mierda jaja,1
tu madre es una basura,1
vete a la mierda,1
necesito que alguien cubra la retaguardia,0
ese personaje está roto en esta versión jaja,0
voy a revivir a los caídos,0
"CLARO, GENIO, SIGUE ASÍ",1
sabes perder porque eres cabrón,1
NADIE QUIERE JUGAR CONTIGO FEO,1
"claro, genio, sigue así :)",1
el escuadrón del jefe es complicado,0
todos te odian en esta comunidad,1
tu madre es una gord0,1
pásame el medkit porfa,0
tú eres tonto,1
¿dónde consigo las pociones?,0
eres estúpido,1
"ya cállate, eres insoportable mierda",1
"GG, bien jugado",0
"tranquilos, todavía podemos ganar",0
todos te odian en esta comunidad,1
ERES 357ÚP1DA,1
vete a jugar otro juego culero,1
el lag me mata a veces :),0
pásame el medkit porfa,0
qué gilipollas eres,1
qué mal juegas tonta,1
nos vemos en la próxima partida,0
vete a la mierda,1
no sirves para nada boludo,1
qué partida tan reñida,0
"claro, genio, sigue así...",1
GRACIAS POR LA AYUDA,0
eres la peor persona de este equipo,1
sabes perder porque eres puto,1
ese personaje está roto en esta versión,0
"ya cállate, eres insoportable 90rdo",1
aguanten un poco más equipo,0
estoy a un punto de subir de nivel :),0
PÁSAME EL MEDKIT PORFA,0
ese personaje está roto en esta versión,0
anormal de mierda :),1
hay un enemigo a la derecha,0
vamos a ganar esta!!!,0
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO...",1
ME ENCANTA ESTE JUEGO,0
cállate anormal,1
TÚ ERES PELOTUDO,1
NADIE QUIERE JUGAR CONTIGO FEO,1
me encanta este juego,0
eres mongolo,1
eres una idiota,1
¿alguien tiene micrófono?,0
cubran la zona B,0
OJALÁ TE BANEEN PARA SIEMPRE,1
"genial, lo hicimos",0
EL DRAGÓN DEL NIVEL 4 DA MIEDO,0
la rata del laboratorio es un jefe genial,0
cómo se llama esta zona del mapa,0
este nivel es un infierno de difícil...,0
"qué bien que jugaste, inútil",1
buena estrategia la del equipo,0
"BUENA ESA, GRACIAS",0
tú eres 1di07a,1
hay un enemigo a la derecha,0
"GG, BIEN JUGADO",0
QUÉ MAL JUEGAS 1DI07A JAJA,1
recojan las mejoras del mapa,0
qué mal juegas 70nta,1
EL JEFE FINAL ES MUY BUENO,0
JUEGAS COMO UNA MIERDA ?,1
¿quién quiere jugar ranked?...,0
saludos desde latinoamérica...,0
tú eres una rata,1
"vamos equipo, juntos ganamos",0
"ya cállate, eres insoportable r37r45ad0",1
estoy a un punto de subir de nivel,0
eres la peor persona de este equipo,1
vamos a ganar esta!!!,0
pásame el medkit porfa...,0
el equipo pierde por tu culpa boludo,1
qué mal juegas cabrona,1
gg,0
ERES UN ESTÚPIDO QUE NO SABE NADA DEL JUEGO,1
ERES ESTÚPIDA!!!,1
OJALÁ PIERDAS TODAS LAS PARTIDAS GORDO,1
NO SIRVES PARA NADA CABRONA,1
buena jugada,0
el escuadrón del jefe es complicado,0
EL LAG ME MATA A VECES,0
vamos a ganar esta partida,0
ojalá pierdas todas las partidas feo,1
me encanta este juego...,0
eres la peor persona de este equipo,1
vamos a ganar esta,0
"qué bien que jugaste, inútil",1
buena estrategia la del equipo,0
"muy inteligente, campeón, mira cómo juegas",1
aguante argentina,0
hay un enemigo a la derecha :),0
gg,0
"muy inteligente, campeón, mira cómo juegas",1
gracias por la ayuda :),0
"vamos equipo, juntos ganamos jaja",0
ojalá te baneen para siempre,1
qué mal juegas estúpido,1
todos te odian en esta comunidad,1
hay un enemigo a la derecha,0
estoy a un punto de subir de nivel,0
vamos a ganar esta jaja,0
estoy a un punto de subir de nivel ?,0
cómo se llama esta zona del mapa,0
"seguro que llegas a diamante jugando así, genio",1
"excelente, sigue regalando la partida genio ?",1
"claro, genio, sigue así",1
necesito munición :),0
recuerden recoger las llaves,0
el dragón del nivel 4 da miedo :),0
ESA SKIN ES MUY BONITA,0
gg,0
cubran la zona B,0
tu madre es una c4br0n4 :),1
aguanten un poco más equipo,0
cubran la zona B,0
el escuadrón del jefe es complicado,0
mejor cambiemos de estrategia!!!,0
recuerden recoger las llaves,0
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
qué buena partida,0
vete a la mierda,1
aguante argentina!!!,0
"seguro que llegas a diamante jugando así, genio...",1
4n0rm4l de mierda,1
el dragón del nivel 4 da miedo,0
qué tonto eres :),1
el escuadrón del jefe es complicado!!!,0
"CLARO, GENIO, SIGUE ASÍ JAJA",1
tu madre es una perra,1
"buena esa, gracias",0
eres un cabrona,1
